CD_setor;V01006;V01007;V01008;V01009;V01010;V01011;V01012;V01013;V01014;V01015;V01016;V01017;V01018;V01019;V01020;V01021;V01022;V01023;V01024;V01025;V01026;V01027;V01028;V01029;V01030;V01031;V01032;V01033;V01034;V01035;V01036;V01037;V01038;V01039;V01040;V01041
352440205000001;211;99;112;5;3;4;6;11;8;12;15;9;13;13;4;6;6;3;4;4;17;17;6;20;25;9;9;10;9;15;12;29;32;15;33;38
352440205000004;382;176;206;10;7;5;11;6;10;33;23;19;29;23;7;5;7;6;12;16;32;24;29;28;40;17;12;12;17;18;26;65;47;48;57;63
352440205000005;196;82;114;X;3;X;3;4;6;11;6;15;14;16;7;X;X;5;11;7;12;10;8;19;31;9;5;4;8;15;13;23;16;23;33;47
352440205000007;566;251;315;11;10;9;9;15;17;43;31;33;37;36;9;11;17;19;10;20;28;44;42;55;60;20;21;26;28;25;37;71;75;75;92;96
352440205000008;261;113;148;6;5;7;5;6;3;17;27;8;18;11;7;9;13;9;7;7;29;21;12;19;15;13;14;20;14;13;10;46;48;20;37;26
352440205000009;311;124;187;4;X;4;11;8;12;15;18;19;10;21;X;X;6;4;12;8;16;23;18;26;70;6;4;10;15;20;20;31;41;37;36;91
352440205000010;219;107;112;8;3;6;4;7;5;14;14;14;12;20;0;3;4;3;3;5;15;11;15;17;36;8;6;10;7;10;10;29;25;29;29;56
352440205000013;614;276;338;17;15;20;15;14;16;36;45;34;23;41;14;12;15;17;17;18;45;41;50;39;70;31;27;35;32;31;34;81;86;84;62;111
352440205000014;593;247;346;21;9;14;12;16;16;32;24;45;30;28;9;15;20;24;16;19;38;37;49;46;73;30;24;34;36;32;35;70;61;94;76;101
352440205000015;493;222;271;12;8;10;19;15;18;21;32;25;34;28;8;13;8;12;14;16;28;48;33;44;47;20;21;18;31;29;34;49;80;58;78;75
352440205000016;384;175;209;7;12;15;11;9;13;32;26;31;12;7;13;12;5;13;16;20;31;35;34;11;19;20;24;20;24;25;33;63;61;65;23;26
352440205000017;680;310;370;11;15;20;12;25;13;43;45;44;45;37;14;29;11;14;18;28;43;48;39;58;68;25;44;31;26;43;41;86;93;83;103;105
352440205000018;559;259;300;7;19;17;12;22;24;28;30;34;33;33;8;11;14;13;12;21;34;42;51;46;48;15;30;31;25;34;45;62;72;85;79;81
352440205000019;407;189;218;14;8;14;9;11;13;20;26;31;23;20;4;3;10;14;20;10;17;27;35;35;43;18;11;24;23;31;23;37;53;66;58;63
352440205000020;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X
352440205000023;298;141;157;6;7;8;9;20;6;12;10;27;23;13;3;8;11;9;10;9;16;24;26;18;23;9;15;19;18;30;15;28;34;53;41;36
352440205000024;453;206;247;11;10;10;16;13;13;29;22;31;18;33;11;15;8;17;17;12;30;39;32;30;36;22;25;18;33;30;25;59;61;63;48;69
352440205000025;341;152;189;4;8;9;11;9;13;25;17;19;19;18;7;5;5;12;10;15;19;31;32;21;32;11;13;14;23;19;28;44;48;51;40;50
352440205000027;767;367;400;14;14;31;32;28;27;47;51;46;40;37;16;21;12;27;28;15;42;67;54;55;63;30;35;43;59;56;42;89;118;100;95;100
352440205000029;771;341;430;30;25;36;41;30;26;60;38;25;21;9;36;34;29;26;34;42;70;49;50;35;25;66;59;65;67;64;68;130;87;75;56;34
352440205000030;689;293;396;32;29;21;20;27;31;45;27;29;27;5;23;26;29;25;30;42;56;41;71;36;17;55;55;50;45;57;73;101;68;100;63;22
352440205000031;84;41;43;X;5;3;3;4;X;5;3;6;4;4;3;X;3;4;3;X;7;8;3;4;4;5;7;6;7;7;4;12;11;9;8;8
352440205000032;220;99;121;X;10;X;5;8;9;7;12;13;15;16;7;4;4;X;X;9;10;19;17;14;33;9;14;6;7;10;18;17;31;30;29;49
352440205000036;460;197;263;5;9;11;14;12;15;27;29;27;29;19;9;20;15;10;18;17;21;35;37;40;41;14;29;26;24;30;32;48;64;64;69;60
352440205000037;573;260;313;7;11;14;11;15;10;33;36;38;42;43;11;7;4;12;15;15;38;30;50;51;80;18;18;18;23;30;25;71;66;88;93;123
352440205000040;443;222;221;14;19;23;24;22;23;29;18;17;23;10;11;15;26;21;18;17;34;23;32;17;7;25;34;49;45;40;40;63;41;49;40;17
352440205000045;616;297;319;16;14;17;16;15;12;45;37;54;28;43;7;13;17;14;12;13;38;38;51;55;61;23;27;34;30;27;25;83;75;105;83;104
352440205000046;717;358;359;11;16;19;23;18;19;44;51;50;51;56;11;13;12;13;15;22;38;46;57;58;74;22;29;31;36;33;41;82;97;107;109;130
352440205000047;469;230;239;6;16;14;13;12;20;24;29;38;28;30;8;14;11;11;8;13;26;33;34;41;40;14;30;25;24;20;33;50;62;72;69;70
352440205000048;586;276;310;9;11;10;21;27;11;31;39;39;35;43;13;8;17;10;19;8;28;51;45;42;69;22;19;27;31;46;19;59;90;84;77;112
352440205000049;410;174;236;14;12;11;8;11;10;23;19;26;23;17;5;8;15;15;8;15;31;35;31;36;37;19;20;26;23;19;25;54;54;57;59;54
352440205000050;392;174;218;15;9;X;12;11;15;24;23;26;16;21;11;12;7;10;16;11;25;29;31;33;33;26;21;9;22;27;26;49;52;57;49;54
352440205000055;631;304;327;8;21;18;18;22;24;43;38;43;35;34;11;18;18;21;14;32;43;40;49;42;39;19;39;36;39;36;56;86;78;92;77;73
352440205000056;513;231;282;12;12;11;12;12;8;29;44;36;31;24;14;13;15;16;16;12;33;40;36;39;48;26;25;26;28;28;20;62;84;72;70;72
352440205000057;489;218;271;6;6;7;23;12;21;34;30;32;24;23;10;18;17;17;19;14;38;31;38;33;36;16;24;24;40;31;35;72;61;70;57;59
352440205000058;422;205;217;10;19;6;16;12;12;27;21;27;23;32;4;12;13;11;11;13;26;31;32;25;39;14;31;19;27;23;25;53;52;59;48;71
352440205000059;489;247;242;16;13;12;15;19;28;40;34;27;24;19;11;23;12;13;14;18;32;34;27;32;26;27;36;24;28;33;46;72;68;54;56;45
352440205000060;546;250;296;14;17;10;11;14;19;35;31;39;28;32;13;10;16;15;10;22;40;33;50;49;38;27;27;26;26;24;41;75;64;89;77;70
352440205000062;845;386;459;19;24;30;28;26;25;58;57;55;46;18;23;36;25;23;46;26;60;72;69;48;31;42;60;55;51;72;51;118;129;124;94;49
352440205000063;540;252;288;16;15;10;20;21;20;48;28;39;26;9;19;18;20;13;23;24;43;39;46;33;10;35;33;30;33;44;44;91;67;85;59;19
352440205000064;596;283;313;14;11;19;14;22;15;43;43;32;42;28;18;13;20;14;20;15;44;44;49;52;24;32;24;39;28;42;30;87;87;81;94;52
352440205000066;264;127;137;5;7;7;8;10;8;10;20;20;23;9;8;5;8;6;7;7;23;18;20;22;13;13;12;15;14;17;15;33;38;40;45;22
352440205000067;399;188;211;5;10;11;12;9;5;34;31;19;31;21;6;12;6;15;12;7;23;29;30;43;28;11;22;17;27;21;12;57;60;49;74;49
352440205000068;420;188;232;4;7;8;12;17;15;17;21;30;28;29;5;7;11;8;16;11;27;22;36;38;51;9;14;19;20;33;26;44;43;66;66;80
352440205000070;455;194;261;6;7;11;8;7;18;21;22;34;30;30;6;8;12;13;15;9;40;24;51;39;44;12;15;23;21;22;27;61;46;85;69;74
352440205000071;625;299;326;10;10;11;12;20;24;42;41;39;55;35;8;15;9;16;19;20;39;37;52;57;54;18;25;20;28;39;44;81;78;91;112;89
352440205000072;459;207;252;11;8;14;11;18;18;17;28;26;26;30;6;12;11;15;16;9;34;35;34;39;41;17;20;25;26;34;27;51;63;60;65;71
352440205000073;422;195;227;4;X;14;15;8;15;19;29;32;29;28;6;9;9;10;13;11;29;33;35;39;33;10;11;23;25;21;26;48;62;67;68;61
352440205000076;601;284;317;11;15;12;11;18;13;32;51;49;41;31;10;12;16;14;21;12;48;52;37;47;48;21;27;28;25;39;25;80;103;86;88;79
352440205000078;738;379;359;21;30;34;31;33;18;59;40;47;45;21;17;19;17;24;24;30;53;48;59;41;27;38;49;51;55;57;48;112;88;106;86;48
352440205000079;743;365;378;14;30;18;24;28;33;50;53;41;47;27;15;21;21;17;19;21;50;63;64;55;32;29;51;39;41;47;54;100;116;105;102;59
352440205000080;479;230;249;8;12;15;15;9;16;37;36;35;30;17;11;13;16;13;19;13;37;34;35;35;23;19;25;31;28;28;29;74;70;70;65;40
352440205000081;719;360;359;9;19;22;25;24;26;43;53;52;36;51;12;9;17;16;23;19;35;60;61;51;56;21;28;39;41;47;45;78;113;113;87;107
352440205000082;665;307;358;10;16;17;21;28;16;34;42;44;28;51;10;15;11;9;18;12;50;52;61;53;67;20;31;28;30;46;28;84;94;105;81;118
352440205000083;475;209;266;8;13;14;7;10;15;28;29;30;27;28;10;8;12;10;20;5;28;37;42;27;67;18;21;26;17;30;20;56;66;72;54;95
352440205000084;417;193;224;6;6;11;17;9;10;21;26;20;33;34;6;9;X;7;13;10;23;26;32;48;49;12;15;12;24;22;20;44;52;52;81;83
352440205000085;514;233;281;11;16;12;13;11;13;36;41;24;29;27;11;19;12;13;17;21;37;31;46;29;45;22;35;24;26;28;34;73;72;70;58;72
352440205000086;406;193;213;9;18;5;8;7;14;29;23;27;31;22;4;5;9;3;24;11;24;21;42;37;33;13;23;14;11;31;25;53;44;69;68;55
352440205000087;399;197;202;5;4;15;8;11;8;37;29;36;23;21;3;6;3;6;11;8;34;19;50;28;34;8;10;18;14;22;16;71;48;86;51;55
352440205000088;441;213;228;11;9;11;11;12;16;20;28;37;32;26;8;17;11;5;11;15;25;33;36;30;37;19;26;22;16;23;31;45;61;73;62;63
352440205000091;688;332;356;11;22;22;15;29;20;33;53;48;41;38;24;19;25;18;24;16;45;46;49;49;41;35;41;47;33;53;36;78;99;97;90;79
352440205000092;582;265;317;10;14;14;18;17;21;36;41;40;36;18;8;13;16;10;26;19;40;52;52;42;39;18;27;30;28;43;40;76;93;92;78;57
352440205000093;605;296;309;16;25;20;15;22;26;30;44;41;35;22;12;19;15;14;19;21;35;57;37;47;33;28;44;35;29;41;47;65;101;78;82;55
352440205000094;489;227;262;8;23;12;13;20;14;39;35;25;22;16;12;15;20;17;13;22;31;35;37;29;31;20;38;32;30;33;36;70;70;62;51;47
352440205000095;537;252;285;11;18;9;25;19;10;29;39;35;30;27;10;14;14;12;17;16;39;46;42;41;34;21;32;23;37;36;26;68;85;77;71;61
352440205000096;894;457;437;36;30;29;33;47;37;69;47;69;46;14;20;18;23;34;34;33;64;60;69;62;20;56;48;52;67;81;70;133;107;138;108;34
352440205000097;730;347;383;15;31;25;27;14;30;52;55;38;40;20;30;24;17;30;37;24;54;52;52;48;15;45;55;42;57;51;54;106;107;90;88;35
352440205000103;369;181;188;11;16;10;11;7;11;25;31;20;24;15;7;9;16;10;10;10;30;27;33;22;14;18;25;26;21;17;21;55;58;53;46;29
352440205000106;350;160;190;6;11;7;9;8;18;27;22;24;11;17;10;11;5;5;10;27;39;20;24;22;17;16;22;12;14;18;45;66;42;48;33;34
352440205000109;871;419;452;22;19;34;35;26;35;56;70;54;41;27;22;34;22;17;36;34;79;71;58;45;34;44;53;56;52;62;69;135;141;112;86;61
352440205000112;685;343;342;18;24;26;26;30;25;57;37;40;33;27;22;14;26;17;25;29;40;47;56;46;20;40;38;52;43;55;54;97;84;96;79;47
352440205000113;765;365;400;18;15;33;26;24;21;56;49;48;44;31;24;19;17;28;29;28;60;64;47;60;24;42;34;50;54;53;49;116;113;95;104;55
352440205000116;830;403;427;16;34;26;29;34;31;49;65;57;36;26;14;31;24;29;29;25;71;64;61;49;30;30;65;50;58;63;56;120;129;118;85;56
352440205000117;758;373;385;19;25;30;32;24;33;54;52;46;35;23;21;16;19;27;33;32;64;48;56;44;25;40;41;49;59;57;65;118;100;102;79;48
352440205000118;598;306;292;17;13;19;22;27;24;40;44;37;27;36;11;8;19;14;28;16;33;51;44;40;28;28;21;38;36;55;40;73;95;81;67;64
352440205000119;471;235;236;11;14;18;21;18;19;29;28;27;31;19;8;23;8;14;8;16;47;24;36;26;26;19;37;26;35;26;35;76;52;63;57;45
352440205000120;913;450;463;24;34;29;37;31;38;74;66;46;36;35;26;31;29;29;27;30;72;72;56;53;38;50;65;58;66;58;68;146;138;102;89;73
352440205000127;780;386;394;22;34;28;42;28;29;49;54;55;29;16;25;34;30;31;29;22;61;60;43;42;17;47;68;58;73;57;51;110;114;98;71;33
352440205000129;566;287;279;19;24;19;24;22;14;52;37;24;36;16;14;25;17;19;17;21;49;40;27;29;21;33;49;36;43;39;35;101;77;51;65;37
352440205000133;467;208;259;7;17;15;7;13;22;44;31;20;23;9;11;14;11;15;18;16;39;48;35;23;29;18;31;26;22;31;38;83;79;55;46;38
352440205000136;550;265;285;7;15;16;30;21;18;38;45;37;23;15;13;14;9;17;19;19;43;49;41;36;25;20;29;25;47;40;37;81;94;78;59;40
352440205000139;567;259;308;8;13;14;16;20;17;33;45;31;24;38;9;15;25;16;19;13;43;42;34;52;40;17;28;39;32;39;30;76;87;65;76;78
352440205000140;439;201;238;14;6;14;12;8;10;29;34;26;21;27;8;6;14;15;13;9;29;38;31;40;35;22;12;28;27;21;19;58;72;57;61;62
352440205000141;435;200;235;14;8;6;12;18;11;34;34;22;23;18;11;12;13;16;15;14;39;36;16;37;26;25;20;19;28;33;25;73;70;38;60;44
352440205000142;504;245;259;10;21;12;13;17;19;36;43;29;23;22;7;13;9;17;14;15;35;49;32;31;37;17;34;21;30;31;34;71;92;61;54;59
352440205000143;475;232;243;X;7;23;X;22;18;29;40;37;25;27;5;15;7;6;15;12;27;37;41;39;39;7;22;30;8;37;30;56;77;78;64;66
352440205000144;759;366;393;19;29;24;19;25;22;60;61;43;33;31;15;17;26;20;24;19;68;61;50;56;37;34;46;50;39;49;41;128;122;93;89;68
352440205000147;654;319;335;9;14;16;17;20;22;34;43;48;36;60;14;14;17;14;14;10;33;41;43;55;80;23;28;33;31;34;32;67;84;91;91;140
352440205000148;554;251;303;15;14;14;17;16;16;33;30;30;31;35;14;15;19;13;25;16;34;41;34;45;47;29;29;33;30;41;32;67;71;64;76;82
352440205000149;458;228;230;12;11;5;11;14;18;31;34;37;26;29;6;13;8;12;15;12;25;27;32;42;38;18;24;13;23;29;30;56;61;69;68;67
352440205000150;693;341;352;19;18;29;24;26;31;48;45;32;38;31;17;16;17;30;24;19;58;39;41;55;36;36;34;46;54;50;50;106;84;73;93;67
352440205000151;519;245;274;10;13;18;12;22;22;35;38;26;24;25;15;12;15;18;17;18;29;44;40;38;28;25;25;33;30;39;40;64;82;66;62;53
352440205000152;474;228;246;13;7;8;7;19;21;37;33;41;26;16;12;8;8;11;14;23;34;50;47;23;16;25;15;16;18;33;44;71;83;88;49;32
352440205000153;470;231;239;14;11;14;15;15;14;41;29;29;26;23;11;16;12;13;15;14;35;24;34;31;34;25;27;26;28;30;28;76;53;63;57;57
352440205000154;327;159;168;6;10;9;11;12;11;27;22;19;15;17;11;4;13;7;17;12;24;23;21;20;16;17;14;22;18;29;23;51;45;40;35;33
352440205000158;802;395;407;18;16;26;31;31;36;47;61;65;47;17;20;18;30;27;23;29;62;60;78;42;18;38;34;56;58;54;65;109;121;143;89;35
352440205000159;705;343;362;25;19;18;28;35;45;42;49;43;29;10;23;17;23;17;38;28;48;45;83;22;18;48;36;41;45;73;73;90;94;126;51;28
352440205000161;882;415;467;33;34;29;32;37;35;77;43;55;23;17;37;35;33;37;45;44;55;58;73;26;24;70;69;62;69;82;79;132;101;128;49;41
352440205000162;40;19;21;0;0;3;4;X;X;4;X;X;X;X;3;3;X;0;X;3;X;3;X;X;X;3;3;5;4;X;5;6;5;X;3;X
352440205000163;840;420;420;27;38;35;35;37;34;63;62;43;28;18;41;27;23;37;36;33;55;66;48;34;20;68;65;58;72;73;67;118;128;91;62;38
352440205000164;458;211;247;7;13;20;8;14;9;27;37;18;40;18;10;14;17;11;13;18;35;40;26;38;25;17;27;37;19;27;27;62;77;44;78;43
352440205000165;475;225;250;9;12;10;13;13;18;36;29;24;35;26;4;16;13;12;11;13;42;32;37;41;29;13;28;23;25;24;31;78;61;61;76;55
352440205000166;477;244;233;13;44;25;16;5;4;21;69;29;13;5;15;19;29;11;6;5;33;72;22;12;9;28;63;54;27;11;9;54;141;51;25;14
352440205000167;626;287;339;10;15;17;15;19;15;42;38;35;47;34;12;15;16;13;25;16;37;53;50;57;45;22;30;33;28;44;31;79;91;85;104;79
352440205000170;414;187;227;14;17;14;15;10;15;26;27;19;16;14;9;17;17;13;11;17;31;36;22;34;20;23;34;31;28;21;32;57;63;41;50;34
352440205000172;524;236;288;5;14;13;15;17;14;32;38;21;39;28;11;11;10;12;16;14;25;52;50;43;44;16;25;23;27;33;28;57;90;71;82;72
352440205000173;585;264;321;17;13;19;20;22;14;30;42;30;31;26;11;13;11;27;27;13;36;59;38;33;53;28;26;30;47;49;27;66;101;68;64;79
352440205000174;547;256;291;11;17;10;16;19;16;40;28;30;37;32;6;17;12;18;28;11;36;32;42;48;41;17;34;22;34;47;27;76;60;72;85;73
352440205000185;372;192;180;13;14;12;8;17;13;25;34;23;22;11;7;8;10;16;13;12;31;32;26;14;11;20;22;22;24;30;25;56;66;49;36;22
352440205000187;765;376;389;18;23;17;33;33;26;41;53;58;43;31;20;25;20;24;27;24;54;53;63;42;37;38;48;37;57;60;50;95;106;121;85;68
352440205000195;839;394;445;22;27;28;23;29;30;65;60;39;51;20;22;25;31;43;26;26;67;71;47;54;33;44;52;59;66;55;56;132;131;86;105;53
352440205000196;891;441;450;24;27;39;35;36;35;76;55;61;39;14;27;26;33;32;38;25;74;59;64;43;29;51;53;72;67;74;60;150;114;125;82;43
352440205000197;918;458;460;31;33;27;34;42;38;59;80;56;33;25;21;30;31;34;41;37;71;64;57;51;23;52;63;58;68;83;75;130;144;113;84;48
352440205000198;606;296;310;20;12;23;24;17;24;50;44;39;24;19;18;21;24;14;22;24;50;37;25;47;28;38;33;47;38;39;48;100;81;64;71;47
352440205000199;1013;506;507;20;46;42;41;41;42;88;57;57;48;24;29;40;48;28;27;45;70;77;74;53;16;49;86;90;69;68;87;158;134;131;101;40
352440205000201;792;399;393;21;18;19;39;31;32;68;43;58;44;26;24;25;18;26;27;26;52;58;62;43;32;45;43;37;65;58;58;120;101;120;87;58
352440205000202;375;163;212;8;9;7;14;9;16;13;19;23;21;24;14;11;9;12;14;15;23;26;25;35;28;22;20;16;26;23;31;36;45;48;56;52
352440205000203;70;34;36;X;X;X;3;5;4;6;4;3;4;X;X;0;X;6;4;0;X;9;3;4;5;X;X;4;9;9;4;8;13;6;8;6
352440205000205;447;226;221;8;13;22;15;14;13;22;46;39;21;13;11;11;19;8;11;11;25;50;40;22;13;19;24;41;23;25;24;47;96;79;43;26
352440205000208;542;271;271;15;13;9;24;24;22;44;33;39;28;20;10;12;20;12;19;17;39;36;46;34;26;25;25;29;36;43;39;83;69;85;62;46
352440205000211;512;257;255;27;13;13;21;19;19;34;30;38;24;19;15;13;18;18;15;24;39;28;34;32;19;42;26;31;39;34;43;73;58;72;56;38
352440205000213;339;171;168;9;9;15;10;10;16;23;33;18;18;10;7;8;4;9;11;20;30;21;27;15;16;16;17;19;19;21;36;53;54;45;33;26
352440205000214;257;124;133;7;9;6;14;9;13;11;15;17;18;5;9;7;6;8;12;8;18;14;20;24;7;16;16;12;22;21;21;29;29;37;42;12
352440205000217;649;303;346;21;18;22;29;15;25;45;48;35;23;22;15;22;26;32;23;21;59;51;42;32;23;36;40;48;61;38;46;104;99;77;55;45
352440205000220;476;205;271;7;9;8;9;14;8;29;27;30;34;30;7;11;7;16;17;9;33;39;43;49;40;14;20;15;25;31;17;62;66;73;83;70
352440205000222;611;282;329;7;11;22;18;25;20;33;46;39;37;24;16;16;14;27;20;20;38;50;54;49;25;23;27;36;45;45;40;71;96;93;86;49
352440205000225;850;418;432;26;31;35;28;37;29;59;63;66;29;15;24;25;23;36;34;26;69;82;61;30;22;50;56;58;64;71;55;128;145;127;59;37
