CD_setor;V01006;V01007;V01008;V01009;V01010;V01011;V01012;V01013;V01014;V01015;V01016;V01017;V01018;V01019;V01020;V01021;V01022;V01023;V01024;V01025;V01026;V01027;V01028;V01029;V01030;V01031;V01032;V01033;V01034;V01035;V01036;V01037;V01038;V01039;V01040;V01041
352440205000232;892;420;472;28;31;40;29;39;33;48;66;62;33;11;34;41;36;40;34;34;56;74;59;47;17;62;72;76;69;73;67;104;140;121;80;28
352440205000234;387;211;176;11;14;14;10;11;14;32;35;26;24;20;5;16;15;12;10;10;30;22;20;19;17;16;30;29;22;21;24;62;57;46;43;37
352440205000235;289;155;134;9;3;6;12;10;8;15;23;33;21;15;X;11;5;7;15;4;19;20;23;16;12;11;14;11;19;25;12;34;43;56;37;27
352440205000236;416;221;195;10;15;14;15;12;15;29;24;39;34;14;11;12;12;14;12;17;25;34;29;20;9;21;27;26;29;24;32;54;58;68;54;23
352440205000237;472;254;218;10;14;14;11;17;11;34;34;38;41;30;17;12;17;10;14;12;27;31;38;23;17;27;26;31;21;31;23;61;65;76;64;47
352440205000239;196;109;87;5;8;15;3;11;7;13;17;12;14;4;0;8;6;4;5;9;17;17;11;10;0;5;16;21;7;16;16;30;34;23;24;4
352440205000242;50;22;28;X;0;X;0;X;3;X;X;5;5;X;X;X;0;X;X;0;5;4;6;4;5;X;X;X;X;3;3;7;5;11;9;7
352440205000243;269;113;156;5;X;X;8;9;9;13;14;20;15;17;5;5;X;12;6;10;17;20;25;28;26;10;7;3;20;15;19;30;34;45;43;43
352440205000245;177;67;110;3;X;3;4;6;7;11;10;11;5;5;6;X;5;5;8;5;13;13;17;17;19;9;4;8;9;14;12;24;23;28;22;24
352440205000246;46;22;24;0;0;0;X;0;4;X;4;X;4;4;0;X;0;X;X;0;X;4;3;7;5;0;X;0;3;X;4;3;8;5;11;9
352440205000250;210;85;125;3;4;X;X;3;4;13;23;9;9;13;3;7;4;4;9;6;13;18;16;13;32;6;11;6;6;12;10;26;41;25;22;45
352440205000253;292;125;167;3;8;10;11;9;7;16;18;22;8;13;6;8;5;11;7;10;18;27;24;20;31;9;16;15;22;16;17;34;45;46;28;44
352440205000256;311;152;159;5;10;5;14;8;7;22;20;17;23;21;8;7;4;8;8;8;19;13;18;32;34;13;17;9;22;16;15;41;33;35;55;55
352440205000257;418;194;224;5;4;7;10;10;15;24;28;33;25;33;3;8;19;8;15;13;22;30;44;31;31;8;12;26;18;25;28;46;58;77;56;64
352440205000259;344;166;178;9;7;10;10;8;16;17;22;29;19;19;7;8;8;7;14;9;20;27;25;21;32;16;15;18;17;22;25;37;49;54;40;51
352440205000260;141;71;70;X;5;4;6;4;6;9;8;12;9;6;X;X;X;4;X;4;11;10;12;10;11;4;7;6;10;6;10;20;18;24;19;17
352440205000263;388;178;210;7;11;11;13;11;11;18;26;25;22;23;9;11;16;9;8;7;24;31;42;20;33;16;22;27;22;19;18;42;57;67;42;56
352440205000267;233;123;110;7;8;11;7;14;11;19;15;13;10;8;8;5;3;8;5;13;13;17;14;13;11;15;13;14;15;19;24;32;32;27;23;19
352440205000271;647;327;320;26;29;27;27;23;24;40;54;42;29;6;22;23;17;24;18;33;46;56;38;30;13;48;52;44;51;41;57;86;110;80;59;19
352440205000274;211;103;108;8;5;9;11;8;4;16;11;12;12;7;6;13;9;7;8;8;15;16;9;8;9;14;18;18;18;16;12;31;27;21;20;16
352440205000275;88;45;43;X;3;5;X;3;X;15;6;4;0;4;X;X;4;4;4;4;10;3;7;X;X;4;5;9;5;7;6;25;9;11;X;6
352440205000282;289;140;149;9;13;11;8;3;7;35;33;9;8;4;12;11;13;6;3;7;38;35;11;9;4;21;24;24;14;6;14;73;68;20;17;8
352440205000284;581;262;319;16;9;22;16;11;12;41;48;31;36;20;18;19;16;21;18;12;45;49;47;35;39;34;28;38;37;29;24;86;97;78;71;59
352440205000288;523;251;272;21;27;25;18;16;19;57;32;26;6;4;21;22;20;20;21;24;49;44;30;11;10;42;49;45;38;37;43;106;76;56;17;14
352440205000297;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X
352440205000312;94;47;47;X;0;3;3;X;5;4;9;5;9;6;4;4;6;X;4;X;10;4;4;5;3;5;4;9;5;6;6;14;13;9;14;9
352440205000313;94;52;42;X;3;5;5;X;X;10;10;8;X;5;4;X;X;3;4;X;9;X;4;7;5;5;5;6;8;6;X;19;12;12;9;10
352440205000320;136;82;54;3;5;8;X;5;7;9;14;11;10;9;X;3;4;4;X;X;9;9;5;10;6;5;8;12;5;6;8;18;23;16;20;15
352440205000321;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X
352440205000333;46;24;22;X;X;3;4;X;X;4;4;X;X;X;X;4;0;3;X;X;6;X;0;3;0;3;5;3;7;X;4;10;5;X;4;X
352440205000339;288;133;155;12;10;15;11;13;6;20;24;12;8;X;11;18;17;16;5;13;22;22;13;11;7;23;28;32;27;18;19;42;46;25;19;9
352440205000340;749;379;370;28;22;27;28;43;26;56;49;53;27;20;21;31;32;19;40;26;52;53;43;30;23;49;53;59;47;83;52;108;102;96;57;43
352440205000341;422;222;200;17;17;18;22;27;18;22;25;28;18;10;12;18;10;17;23;15;25;32;24;17;7;29;35;28;39;50;33;47;57;52;35;17
352440205000348;885;433;452;38;31;31;52;40;42;81;44;38;22;14;28;39;44;37;48;27;70;51;55;35;18;66;70;75;89;88;69;151;95;93;57;32
352440205000350;171;94;77;4;5;8;3;6;5;13;18;15;8;9;X;6;4;6;4;X;15;14;13;7;6;5;11;12;9;10;6;28;32;28;15;15
352440205000360;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X
352440205000361;302;165;137;6;10;11;13;14;5;17;25;27;20;17;7;7;7;9;8;11;13;26;25;12;12;13;17;18;22;22;16;30;51;52;32;29
352440205000364;299;129;170;3;9;7;6;7;4;12;21;14;16;30;X;4;7;9;7;3;17;18;33;25;46;4;13;14;15;14;7;29;39;47;41;76
352440205000365;490;229;261;5;15;11;11;12;19;37;32;32;29;26;10;10;13;12;19;22;32;40;34;27;42;15;25;24;23;31;41;69;72;66;56;68
352440205000366;478;229;249;10;12;12;13;18;12;26;27;31;29;39;13;7;10;9;15;16;25;37;37;39;41;23;19;22;22;33;28;51;64;68;68;80
352440205000367;383;168;215;13;11;14;7;14;14;27;16;21;19;12;14;19;9;10;10;20;32;25;31;24;21;27;30;23;17;24;34;59;41;52;43;33
352440205000368;556;273;283;17;14;15;17;29;20;30;32;45;37;17;11;11;16;13;22;18;44;33;55;45;15;28;25;31;30;51;38;74;65;100;82;32
352440205000370;601;282;319;21;15;18;18;18;14;47;41;41;29;20;16;18;19;20;27;13;46;57;43;36;24;37;33;37;38;45;27;93;98;84;65;44
352440205000371;634;310;324;15;25;19;31;18;25;43;64;34;18;18;15;24;21;12;18;26;52;67;40;32;17;30;49;40;43;36;51;95;131;74;50;35
352440205000372;638;303;335;17;13;17;25;17;17;26;48;49;45;29;7;16;17;31;22;15;39;55;63;37;33;24;29;34;56;39;32;65;103;112;82;62
352440205000373;556;277;279;7;14;20;20;17;17;28;42;54;42;16;13;10;15;17;14;10;37;45;53;40;25;20;24;35;37;31;27;65;87;107;82;41
352440205000374;394;194;200;11;9;14;16;8;8;20;41;32;24;11;9;15;15;11;5;3;28;52;32;17;13;20;24;29;27;13;11;48;93;64;41;24
352440205000375;361;146;215;8;12;10;7;13;12;24;23;17;13;7;5;20;12;12;14;24;38;39;21;20;10;13;32;22;19;27;36;62;62;38;33;17
352440205000376;334;143;191;12;8;10;7;9;10;43;26;10;5;3;6;16;8;11;12;27;52;29;16;10;4;18;24;18;18;21;37;95;55;26;15;7
352440205000377;597;295;302;13;17;21;22;14;16;41;44;40;32;35;6;8;9;20;19;18;36;57;43;35;51;19;25;30;42;33;34;77;101;83;67;86
352440205000378;290;136;154;4;6;9;9;9;3;19;22;21;15;19;3;7;4;6;7;11;17;22;25;24;28;7;13;13;15;16;14;36;44;46;39;47
352440205000379;579;274;305;8;17;13;21;15;19;33;51;37;27;33;8;13;18;24;15;18;29;47;48;42;43;16;30;31;45;30;37;62;98;85;69;76
352440205000380;392;180;212;3;7;8;12;9;15;29;19;36;24;18;6;X;8;12;9;17;30;25;47;27;29;9;9;16;24;18;32;59;44;83;51;47
352440205000381;554;265;289;22;14;24;18;14;11;57;50;31;13;11;18;24;20;19;14;20;59;58;25;16;16;40;38;44;37;28;31;116;108;56;29;27
352440205000382;638;309;329;15;30;27;13;19;19;61;70;30;19;6;27;19;24;23;22;26;79;59;23;20;7;42;49;51;36;41;45;140;129;53;39;13
352440205000383;582;288;294;28;22;25;20;15;15;64;49;29;13;8;18;19;21;20;19;17;75;48;36;13;8;46;41;46;40;34;32;139;97;65;26;16
352440205000384;436;223;213;25;14;20;13;11;16;48;40;24;7;5;13;13;20;11;9;21;51;42;18;8;7;38;27;40;24;20;37;99;82;42;15;12
352440205000385;483;231;252;13;25;16;18;9;12;57;49;17;10;5;16;19;20;20;15;24;60;47;16;9;6;29;44;36;38;24;36;117;96;33;19;11
352440205000386;612;310;302;17;12;14;19;18;17;45;53;37;45;33;16;19;13;9;11;20;47;47;51;39;30;33;31;27;28;29;37;92;100;88;84;63
352440205000387;382;199;183;14;11;11;3;17;34;48;27;15;13;6;8;7;4;9;16;32;41;26;17;10;13;22;18;15;12;33;66;89;53;32;23;19
352440205000388;429;196;233;5;6;7;14;11;14;17;23;36;41;22;3;11;13;21;9;11;19;36;51;40;19;8;17;20;35;20;25;36;59;87;81;41
352440205000389;364;180;184;16;11;15;8;10;10;37;25;29;15;4;14;9;9;11;7;15;37;38;26;10;8;30;20;24;19;17;25;74;63;55;25;12
352440205000390;443;222;221;19;25;17;16;7;8;44;56;19;7;4;10;24;14;16;8;15;53;53;15;7;6;29;49;31;32;15;23;97;109;34;14;10
352440205000391;373;177;196;18;19;16;7;5;6;32;40;20;10;4;9;20;18;9;11;7;43;44;15;14;6;27;39;34;16;16;13;75;84;35;24;10
352440205000392;372;170;202;10;17;12;13;8;8;25;46;19;9;3;13;20;19;10;8;7;36;51;19;16;3;23;37;31;23;16;15;61;97;38;25;6
352440205000393;380;162;218;4;9;11;12;7;10;29;27;22;14;17;8;10;18;12;12;9;33;31;35;20;30;12;19;29;24;19;19;62;58;57;34;47
352440205000394;323;128;195;6;4;6;10;4;13;26;19;18;13;9;8;3;11;7;11;17;32;27;24;28;27;14;7;17;17;15;30;58;46;42;41;36
352440205000395;246;107;139;5;11;6;4;5;14;11;13;11;15;12;4;X;9;9;9;5;15;17;17;29;23;9;13;15;13;14;19;26;30;28;44;35
352440205000396;401;190;211;12;10;5;13;12;12;26;23;22;28;27;X;11;9;8;15;13;24;33;29;38;29;14;21;14;21;27;25;50;56;51;66;56
352440205000397;581;268;313;15;11;17;19;13;20;38;39;44;29;23;9;17;25;19;22;25;39;55;42;28;32;24;28;42;38;35;45;77;94;86;57;55
352440205000398;382;180;202;8;9;8;13;14;17;34;19;29;19;10;17;9;5;9;16;15;34;31;28;17;21;25;18;13;22;30;32;68;50;57;36;31
352440205000399;414;191;223;14;15;9;14;9;20;33;32;17;18;10;14;5;15;9;24;13;40;36;32;15;20;28;20;24;23;33;33;73;68;49;33;30
352440205000400;389;187;202;9;8;12;16;18;16;17;28;39;18;6;4;10;11;8;18;14;21;36;41;25;14;13;18;23;24;36;30;38;64;80;43;20
352440205000401;334;147;187;8;9;11;7;11;6;20;16;27;16;16;9;5;7;10;14;10;17;22;22;32;39;17;14;18;17;25;16;37;38;49;48;55
352440205000402;751;365;386;19;18;22;30;24;31;48;47;58;42;26;17;23;27;26;39;28;43;69;57;34;23;36;41;49;56;63;59;91;116;115;76;49
352440205000403;207;104;103;8;8;5;12;11;7;15;14;10;11;3;3;5;4;9;7;4;19;11;20;13;8;11;13;9;21;18;11;34;25;30;24;11
352440205000404;595;309;286;14;16;16;26;23;21;47;52;35;35;24;16;16;15;11;18;17;40;44;37;41;31;30;32;31;37;41;38;87;96;72;76;55
352440205000405;683;340;343;15;32;30;21;25;29;39;65;40;16;28;25;24;24;21;23;31;49;56;39;27;24;40;56;54;42;48;60;88;121;79;43;52
352440205000406;371;161;210;8;8;12;3;5;10;25;29;23;22;16;4;13;15;8;9;14;35;21;34;29;28;12;21;27;11;14;24;60;50;57;51;44
352440205000407;376;162;214;9;9;12;10;11;16;23;34;19;13;6;X;15;9;14;21;27;30;38;24;21;13;11;24;21;24;32;43;53;72;43;34;19
352440205000408;461;215;246;9;15;9;13;17;15;24;26;29;28;30;7;6;13;6;14;15;21;44;39;35;46;16;21;22;19;31;30;45;70;68;63;76
352440205000409;409;188;221;8;6;9;11;11;15;35;26;21;19;27;11;12;11;12;13;13;26;32;36;26;29;19;18;20;23;24;28;61;58;57;45;56
352440205000410;405;198;207;6;10;10;16;12;18;14;30;31;26;25;7;7;9;11;14;7;19;33;28;27;45;13;17;19;27;26;25;33;63;59;53;70
352440205000411;424;206;218;9;9;9;11;15;8;23;35;28;24;35;8;5;6;9;8;12;25;34;31;33;47;17;14;15;20;23;20;48;69;59;57;82
352440205000412;341;147;194;9;9;10;9;8;8;34;26;19;8;7;7;7;9;9;13;20;40;25;27;20;17;16;16;19;18;21;28;74;51;46;28;24
352440205000413;332;148;184;10;7;11;5;8;14;27;21;15;14;16;6;9;7;12;12;11;22;29;24;33;19;16;16;18;17;20;25;49;50;39;47;35
352440205000415;574;286;288;10;13;17;24;18;20;21;45;50;42;26;6;11;22;13;17;12;23;54;61;42;27;16;24;39;37;35;32;44;99;111;84;53
352440205000416;257;122;135;15;10;X;5;4;27;40;14;3;X;X;13;7;9;X;11;36;37;12;6;0;X;28;17;10;7;15;63;77;26;9;X;3
352440205000417;357;172;185;23;12;8;3;4;14;70;25;5;5;3;24;9;10;9;4;29;67;25;4;X;X;47;21;18;12;8;43;137;50;9;7;5
352440205000418;414;196;218;18;9;8;15;17;48;50;25;4;X;0;21;16;8;9;27;44;67;18;5;3;0;39;25;16;24;44;92;117;43;9;5;0
352440205000419;409;196;213;17;26;19;5;5;9;42;48;15;5;5;16;18;15;10;7;14;54;35;22;10;12;33;44;34;15;12;23;96;83;37;15;17
352440205000422;252;124;128;15;9;6;4;13;22;25;20;6;3;X;13;8;5;7;18;29;28;13;4;X;X;28;17;11;11;31;51;53;33;10;5;X
352440205000423;187;92;95;16;5;7;4;7;24;22;5;X;0;0;6;11;8;X;20;16;23;5;3;0;X;22;16;15;6;27;40;45;10;5;0;X
352440205000424;215;107;108;6;3;6;15;10;15;26;13;3;X;8;12;6;3;7;12;11;29;13;7;5;3;18;9;9;22;22;26;55;26;10;7;11
352440205000425;564;261;303;20;13;16;11;20;24;52;40;28;19;18;13;19;23;19;16;34;43;47;29;32;28;33;32;39;30;36;58;95;87;57;51;46
352440205000426;321;145;176;18;5;8;6;7;26;44;22;5;3;X;14;8;11;9;13;22;61;23;10;X;3;32;13;19;15;20;48;105;45;15;5;4
352440205000427;417;185;232;6;6;11;6;14;9;33;19;30;31;20;6;14;5;10;15;11;31;22;44;48;26;12;20;16;16;29;20;64;41;74;79;46
352440205000428;243;113;130;6;7;8;7;11;8;20;16;9;10;11;8;9;5;4;6;11;26;19;16;17;9;14;16;13;11;17;19;46;35;25;27;20
352440205000429;265;127;138;4;8;X;8;4;11;15;19;24;13;19;8;3;8;9;4;6;16;20;22;20;22;12;11;10;17;8;17;31;39;46;33;41
352440205000430;680;338;342;32;26;24;17;16;24;66;61;35;21;16;18;20;26;16;25;32;79;58;29;17;22;50;46;50;33;41;56;145;119;64;38;38
352440205000431;510;240;270;10;11;18;20;12;10;23;40;41;31;24;5;6;22;14;21;12;24;55;41;26;44;15;17;40;34;33;22;47;95;82;57;68
352440205000432;336;161;175;13;15;10;12;10;8;39;30;14;4;6;7;10;5;12;11;13;45;35;16;9;12;20;25;15;24;21;21;84;65;30;13;18
352440205000433;397;183;214;3;8;11;5;11;8;31;23;23;34;26;8;9;8;10;13;9;20;31;33;33;40;11;17;19;15;24;17;51;54;56;67;66
352440205000434;576;285;291;16;13;17;28;31;17;30;56;46;23;8;7;21;23;27;19;19;32;63;42;25;13;23;34;40;55;50;36;62;119;88;48;21
352440205000435;580;282;298;12;14;14;23;24;19;33;42;53;33;15;9;12;17;26;27;16;41;47;53;34;16;21;26;31;49;51;35;74;89;106;67;31
352440205000436;422;209;213;12;17;15;11;9;10;22;53;30;21;9;11;16;22;8;8;10;30;53;30;16;9;23;33;37;19;17;20;52;106;60;37;18
352440205000437;726;371;355;23;34;22;29;24;19;38;74;59;29;20;16;20;28;24;20;16;61;74;49;29;18;39;54;50;53;44;35;99;148;108;58;38
352440205000438;473;233;240;17;8;17;20;13;11;39;40;37;24;7;10;15;16;15;15;18;34;54;33;18;12;27;23;33;35;28;29;73;94;70;42;19
352440205000439;714;348;366;28;21;24;31;28;17;54;50;38;30;27;17;19;30;26;21;19;61;68;41;39;25;45;40;54;57;49;36;115;118;79;69;52
352440205000440;819;415;404;32;36;42;28;32;31;85;59;41;16;13;28;38;26;39;22;32;85;66;36;22;10;60;74;68;67;54;63;170;125;77;38;23
352440205000441;360;168;192;11;10;9;7;7;13;57;26;11;12;5;12;18;9;6;X;16;54;29;17;17;12;23;28;18;13;9;29;111;55;28;29;17
352440205000442;418;198;220;13;20;14;7;4;9;56;45;13;11;6;19;17;13;6;3;23;65;36;16;16;6;32;37;27;13;7;32;121;81;29;27;12
352440205000443;487;244;243;31;27;16;6;11;10;86;30;14;11;X;20;16;10;15;5;20;88;30;14;13;12;51;43;26;21;16;30;174;60;28;24;14
352440205000445;755;374;381;11;31;24;22;35;26;50;55;53;36;31;9;16;25;29;21;30;48;68;63;45;27;20;47;49;51;56;56;98;123;116;81;58
352440205000446;616;279;337;10;25;8;23;28;17;35;45;45;28;15;23;24;22;15;25;16;50;49;56;32;25;33;49;30;38;53;33;85;94;101;60;40
352440205000447;630;318;312;15;22;25;25;21;26;49;46;48;33;8;13;10;19;16;20;25;47;57;52;29;24;28;32;44;41;41;51;96;103;100;62;32
352440205000448;564;278;286;14;15;21;23;15;20;40;38;41;32;19;12;16;14;15;20;22;50;47;46;31;13;26;31;35;38;35;42;90;85;87;63;32
352440205000449;657;299;358;12;19;23;26;18;15;50;40;36;38;22;21;23;22;26;19;22;53;49;50;45;28;33;42;45;52;37;37;103;89;86;83;50
352440205000450;615;301;314;10;26;17;26;26;19;37;48;48;28;16;23;16;19;29;20;22;47;47;47;31;13;33;42;36;55;46;41;84;95;95;59;29
352440205000451;473;232;241;9;6;11;9;15;21;33;29;34;36;29;8;12;18;10;9;15;34;36;32;36;31;17;18;29;19;24;36;67;65;66;72;60
352440205000452;428;215;213;9;16;13;15;17;18;25;28;24;25;25;14;10;15;17;14;20;28;23;29;23;20;23;26;28;32;31;38;53;51;53;48;45
352440205000453;629;313;316;27;32;37;30;15;16;51;47;32;15;11;19;24;25;25;23;21;70;47;26;26;10;46;56;62;55;38;37;121;94;58;41;21
352440205000454;449;210;239;17;12;14;18;21;13;42;30;28;8;7;16;13;9;22;26;13;47;40;34;8;11;33;25;23;40;47;26;89;70;62;16;18
352440205000455;614;312;302;27;38;25;17;26;24;57;51;25;11;11;18;14;15;25;25;26;56;52;31;24;16;45;52;40;42;51;50;113;103;56;35;27
352440205000456;674;310;364;22;28;27;19;15;27;57;45;37;31;X;35;30;26;28;23;29;64;53;38;24;14;57;58;53;47;38;56;121;98;75;55;16
352440205000458;679;342;337;30;15;35;23;34;31;41;44;44;23;22;20;25;18;32;24;27;59;40;44;33;15;50;40;53;55;58;58;100;84;88;56;37
352440205000459;695;358;337;18;25;25;28;35;26;50;48;51;37;15;19;23;13;29;20;27;43;50;55;36;22;37;48;38;57;55;53;93;98;106;73;37
352440205000461;656;345;311;18;12;27;24;26;26;50;51;46;28;37;16;25;15;13;21;18;42;44;54;27;36;34;37;42;37;47;44;92;95;100;55;73
352440205000462;571;291;280;18;28;25;21;32;20;27;36;37;29;18;16;23;19;20;20;17;37;44;39;21;24;34;51;44;41;52;37;64;80;76;50;42
352440205000463;552;281;271;20;23;17;18;20;22;32;46;36;31;16;16;12;22;19;19;25;38;37;37;26;20;36;35;39;37;39;47;70;83;73;57;36
352440205000464;610;308;302;21;28;25;23;21;16;37;44;37;27;29;7;19;25;16;28;20;47;43;42;34;21;28;47;50;39;49;36;84;87;79;61;50
352440205000465;466;237;229;14;18;14;21;16;19;33;30;28;23;21;10;22;13;19;12;17;37;33;27;22;17;24;40;27;40;28;36;70;63;55;45;38
352440205000466;484;252;232;17;25;25;13;15;28;35;25;32;21;16;11;19;23;16;23;17;41;27;20;22;13;28;44;48;29;38;45;76;52;52;43;29
